,날짜,CNY 매매기준율,CNY 구매,CNY 판매,EUR 매매기준율,EUR 구매,EUR 판매,JPY 매매기준율,JPY 구매,JPY 판매,USD 매매기준율,USD 구매,USD 판매
0,2020.08.18,170.93,179.47,162.39,1407.89,1435.76,1380.02,1119.88,1139.47,1100.29,1184.5,1205.22,1163.78
1,2020.08.14,170.7,179.23,162.17,1401.26,1429.0,1373.52,1111.53,1130.98,1092.08,1186.0,1206.75,1165.25
2,2020.08.13,170.66,179.19,162.13,1401.86,1429.61,1374.11,1109.34,1128.75,1089.93,1184.0,1204.72,1163.28
3,2020.08.12,170.58,179.1,162.06,1392.38,1419.94,1364.82,1109.55,1128.96,1090.14,1185.0,1205.73,1164.27
4,2020.08.11,170.61,179.14,162.08,1394.86,1422.47,1367.25,1116.87,1136.41,1097.33,1185.0,1205.73,1164.27
5,2020.08.10,170.37,178.88,161.86,1397.45,1425.11,1369.79,1120.71,1140.32,1101.1,1187.5,1208.28,1166.72
6,2020.08.07,170.33,178.84,161.82,1403.04,1430.82,1375.26,1123.16,1142.81,1103.51,1185.5,1206.24,1164.76
7,2020.08.06,170.62,179.15,162.09,1404.82,1432.63,1377.01,1122.63,1142.27,1102.99,1185.5,1206.24,1164.76
8,2020.08.05,171.04,179.59,162.49,1405.88,1433.71,1378.05,1123.99,1143.65,1104.33,1187.5,1208.28,1166.72
9,2020.08.04,170.93,179.47,162.39,1408.32,1436.2,1380.44,1127.48,1147.21,1107.75,1194.0,1214.89,1173.11
10,2020.08.03,171.09,179.64,162.54,1406.76,1434.61,1378.91,1131.05,1150.84,1111.26,1194.5,1215.4,1173.6
11,2020.07.31,170.46,178.98,161.94,1411.34,1439.28,1383.4,1137.12,1157.01,1117.23,1190.0,1210.82,1169.18
12,2020.07.30,170.64,179.17,162.11,1404.7,1432.51,1376.89,1138.51,1158.43,1118.59,1196.0,1216.93,1175.07
13,2020.07.29,170.35,178.86,161.84,1401.78,1429.53,1374.03,1137.34,1157.24,1117.44,1192.5,1213.36,1171.64
14,2020.07.28,171.24,179.8,162.68,1405.81,1433.64,1377.98,1138.05,1157.96,1118.14,1199.5,1220.49,1178.51
15,2020.07.27,170.87,179.41,162.33,1400.01,1427.73,1372.29,1134.7,1154.55,1114.85,1197.0,1217.94,1176.06
16,2020.07.24,171.31,179.87,162.75,1396.08,1423.72,1368.44,1131.17,1150.96,1111.38,1203.0,1224.05,1181.95
17,2020.07.23,171.04,179.59,162.49,1387.34,1414.8,1359.88,1117.18,1136.73,1097.63,1196.5,1217.43,1175.57
18,2020.07.22,170.96,179.5,162.42,1380.7,1408.03,1353.37,1119.63,1139.22,1100.04,1198.0,1218.96,1177.04
19,2020.07.21,171.09,179.64,162.54,1369.42,1396.53,1342.31,1115.15,1134.66,1095.64,1196.0,1216.93,1175.07
20,2020.07.20,172.23,180.84,163.62,1379.81,1407.13,1352.49,1123.19,1142.84,1103.54,1203.5,1224.56,1182.44
21,2020.07.17,172.18,180.78,163.58,1374.94,1402.16,1347.72,1124.65,1144.33,1104.97,1204.5,1225.57,1183.43
22,2020.07.16,172.11,180.71,163.51,1372.53,1399.7,1345.36,1125.7,1145.39,1106.01,1204.5,1225.57,1183.43
23,2020.07.15,171.88,180.47,163.29,1373.92,1401.12,1346.72,1123.95,1143.61,1104.29,1201.5,1222.52,1180.48
24,2020.07.14,171.67,180.25,163.09,1368.85,1395.95,1341.75,1123.49,1143.15,1103.83,1205.5,1226.59,1184.41
25,2020.07.13,171.75,180.33,163.17,1360.59,1387.52,1333.66,1123.77,1143.43,1104.11,1203.0,1224.05,1181.95
26,2020.07.10,171.39,179.95,162.83,1355.89,1382.73,1329.05,1125.53,1145.22,1105.84,1201.5,1222.52,1180.48
27,2020.07.09,171.03,179.58,162.48,1354.53,1381.34,1327.72,1114.22,1133.71,1094.73,1195.0,1215.91,1174.09
28,2020.07.08,170.4,178.92,161.88,1349.69,1376.41,1322.97,1112.56,1132.02,1093.1,1196.0,1216.93,1175.07
29,2020.07.07,170.4,178.92,161.88,1348.54,1375.24,1321.84,1111.63,1131.08,1092.18,1197.0,1217.94,1176.06
30,2020.07.06,169.93,178.42,161.44,1348.8,1375.5,1322.1,1110.8,1130.23,1091.37,1195.0,1215.91,1174.09
31,2020.07.03,169.59,178.06,161.12,1347.68,1374.36,1321.0,1116.39,1135.92,1096.86,1199.0,1219.98,1178.02
32,2020.07.02,169.62,178.1,161.14,1354.9,1381.72,1328.08,1116.44,1135.97,1096.91,1198.5,1219.47,1177.53
33,2020.07.01,170.3,178.81,161.79,1351.57,1378.33,1324.81,1119.07,1138.65,1099.49,1203.0,1224.05,1181.95
34,2020.06.30,170.1,178.6,161.6,1350.93,1377.67,1324.19,1117.97,1137.53,1098.41,1203.5,1224.56,1182.44
35,2020.06.29,169.72,178.2,161.24,1351.76,1378.52,1325.0,1120.39,1139.99,1100.79,1200.5,1221.5,1179.5
36,2020.06.26,169.32,177.78,160.86,1347.64,1374.32,1320.96,1122.08,1141.71,1102.45,1199.5,1220.49,1178.51
37,2020.06.25,169.92,178.41,161.43,1352.69,1379.47,1325.91,1123.66,1143.32,1104.0,1204.0,1225.07,1182.93
38,2020.06.24,170.15,178.65,161.65,1358.86,1385.76,1331.96,1128.64,1148.39,1108.89,1202.0,1223.03,1180.97
39,2020.06.23,171.23,179.79,162.67,1364.96,1391.98,1337.94,1129.38,1149.14,1109.62,1209.0,1230.15,1187.85
40,2020.06.22,171.63,180.21,163.05,1362.15,1389.12,1335.18,1135.17,1155.03,1115.31,1213.5,1234.73,1192.27
41,2020.06.19,170.85,179.39,162.31,1354.77,1381.59,1327.95,1130.03,1149.8,1110.26,1208.0,1229.14,1186.86
42,2020.06.18,170.97,179.51,162.43,1360.73,1387.67,1333.79,1129.91,1149.68,1110.14,1209.0,1230.15,1187.85
43,2020.06.17,171.27,179.83,162.71,1365.84,1392.88,1338.8,1129.42,1149.18,1109.66,1213.0,1234.22,1191.78
44,2020.06.16,171.37,179.93,162.81,1374.41,1401.62,1347.2,1128.49,1148.23,1108.75,1212.0,1233.21,1190.79
45,2020.06.15,171.37,179.93,162.81,1368.7,1395.8,1341.6,1132.87,1152.69,1113.05,1215.0,1236.26,1193.74
46,2020.06.12,170.1,178.6,161.6,1363.0,1389.98,1336.02,1121.68,1141.3,1102.06,1203.0,1224.05,1181.95
47,2020.06.11,169.09,177.54,160.64,1359.94,1386.86,1333.02,1118.45,1138.02,1098.88,1194.5,1215.4,1173.6
48,2020.06.10,168.45,176.87,160.03,1352.46,1379.23,1325.69,1108.57,1127.96,1089.18,1189.5,1210.31,1168.69
49,2020.06.09,169.41,177.88,160.94,1352.36,1379.13,1325.59,1113.12,1132.59,1093.65,1200.5,1221.5,1179.5
50,2020.06.08,169.96,178.45,161.47,1357.13,1384.0,1330.26,1096.8,1115.99,1077.61,1201.0,1222.01,1179.99
51,2020.06.05,170.44,178.96,161.92,1370.4,1397.53,1343.27,1107.14,1126.51,1087.77,1209.0,1230.15,1187.85
52,2020.06.04,171.04,179.59,162.49,1366.62,1393.67,1339.57,1118.14,1137.7,1098.58,1219.0,1240.33,1197.67
53,2020.06.03,171.14,179.69,162.59,1365.38,1392.41,1338.35,1120.0,1139.6,1100.4,1218.0,1239.31,1196.69
54,2020.06.02,171.84,180.43,163.25,1364.97,1391.99,1337.95,1134.11,1153.95,1114.27,1222.0,1243.38,1200.62
55,2020.06.01,171.76,180.34,163.18,1366.88,1393.94,1339.82,1142.46,1162.45,1122.47,1227.0,1248.47,1205.53
56,2020.05.29,172.79,181.42,164.16,1375.48,1402.71,1348.25,1153.85,1174.04,1133.66,1237.5,1259.15,1215.85
57,2020.05.28,172.77,181.4,164.14,1364.0,1391.0,1337.0,1150.28,1170.4,1130.16,1240.0,1261.7,1218.3
58,2020.05.27,172.39,181.0,163.78,1355.27,1382.1,1328.44,1148.7,1168.8,1128.6,1236.0,1257.63,1214.37
59,2020.05.26,172.58,181.2,163.96,1350.82,1377.56,1324.08,1144.38,1164.4,1124.36,1232.5,1254.06,1210.94
60,2020.05.25,173.65,182.33,164.97,1351.99,1378.75,1325.23,1152.74,1172.91,1132.57,1241.5,1263.22,1219.78
61,2020.05.22,173.23,181.89,164.57,1352.15,1378.92,1325.38,1153.95,1174.14,1133.76,1240.5,1262.2,1218.8
62,2020.05.21,173.09,181.74,164.44,1349.31,1376.02,1322.6,1141.53,1161.5,1121.56,1230.0,1251.52,1208.48
63,2020.05.20,172.9,181.54,164.26,1347.33,1374.0,1320.66,1144.05,1164.07,1124.03,1231.0,1252.54,1209.46
64,2020.05.19,172.25,180.86,163.64,1342.47,1369.05,1315.89,1141.0,1160.96,1121.04,1226.0,1247.45,1204.55
65,2020.05.18,172.87,181.51,164.23,1334.49,1360.91,1308.07,1151.05,1171.19,1130.91,1234.5,1256.1,1212.9
66,2020.05.15,172.85,181.49,164.21,1330.79,1357.13,1304.45,1149.46,1169.57,1129.35,1230.5,1252.03,1208.97
67,2020.05.14,172.64,181.27,164.01,1327.54,1353.82,1301.26,1149.34,1169.45,1129.23,1227.5,1248.98,1206.02
68,2020.05.13,172.38,180.99,163.77,1328.51,1354.81,1302.21,1144.86,1164.89,1124.83,1225.0,1246.43,1203.57
69,2020.05.12,172.55,181.17,163.93,1326.6,1352.86,1300.34,1140.0,1159.95,1120.05,1225.5,1246.94,1204.06
70,2020.05.11,172.33,180.94,163.72,1323.29,1349.49,1297.09,1140.86,1160.82,1120.9,1223.0,1244.4,1201.6
71,2020.05.08,172.15,180.75,163.55,1322.34,1348.52,1296.16,1148.64,1168.74,1128.54,1221.0,1242.36,1199.64
72,2020.05.07,172.24,180.85,163.63,1322.27,1348.45,1296.09,1151.75,1171.9,1131.6,1225.0,1246.43,1203.57
73,2020.05.06,172.05,180.65,163.45,1321.92,1348.09,1295.75,1150.92,1171.06,1130.78,1224.0,1245.42,1202.58
74,2020.05.04,172.0,180.6,163.4,1341.92,1368.49,1315.35,1148.55,1168.64,1128.46,1225.5,1246.94,1204.06
75,2020.04.29,172.13,180.73,163.53,1324.44,1350.66,1298.22,1144.6,1164.63,1124.57,1219.0,1240.33,1197.67
76,2020.04.28,172.47,181.09,163.85,1326.96,1353.23,1300.69,1142.46,1162.45,1122.47,1223.0,1244.4,1201.6
77,2020.04.27,173.11,181.76,164.46,1331.3,1357.65,1304.95,1144.59,1164.62,1124.56,1227.0,1248.47,1205.53
78,2020.04.24,174.17,182.87,165.47,1328.86,1355.17,1302.55,1146.7,1166.76,1126.64,1235.0,1256.61,1213.39
79,2020.04.23,173.58,182.25,164.91,1328.45,1354.75,1302.15,1143.37,1163.37,1123.37,1230.5,1252.03,1208.97
80,2020.04.22,173.77,182.45,165.09,1339.04,1365.55,1312.53,1145.91,1165.96,1125.86,1233.0,1254.57,1211.43
81,2020.04.21,173.38,182.04,164.72,1333.91,1360.32,1307.5,1146.61,1166.67,1126.55,1231.0,1252.54,1209.46
82,2020.04.20,172.31,180.92,163.7,1327.36,1353.64,1301.08,1132.78,1152.6,1112.96,1220.0,1241.35,1198.65
83,2020.04.17,171.89,180.48,163.3,1318.25,1344.35,1292.15,1129.68,1149.44,1109.92,1217.0,1238.29,1195.71
84,2020.04.16,173.23,181.89,164.57,1334.5,1360.92,1308.08,1137.82,1157.73,1117.91,1226.0,1247.45,1204.55
85,2020.04.14,172.09,180.69,163.49,1327.87,1354.16,1301.58,1131.16,1150.95,1111.37,1216.0,1237.28,1194.72
86,2020.04.13,172.73,181.36,164.1,1331.7,1358.06,1305.34,1128.46,1148.2,1108.72,1217.5,1238.8,1196.2
87,2020.04.10,172.1,180.7,163.5,1326.53,1352.79,1300.27,1118.6,1138.17,1099.03,1212.0,1233.21,1190.79
88,2020.04.09,172.59,181.21,163.97,1326.51,1352.77,1300.25,1120.91,1140.52,1101.3,1220.0,1241.35,1198.65
89,2020.04.08,172.55,181.17,163.93,1325.94,1352.19,1299.69,1122.19,1141.82,1102.56,1221.5,1242.87,1200.13
90,2020.04.07,172.03,180.63,163.43,1322.4,1348.58,1296.22,1117.13,1136.67,1097.59,1216.0,1237.28,1194.72
91,2020.04.06,173.09,181.74,164.44,1327.17,1353.44,1300.9,1126.89,1146.61,1107.17,1230.0,1251.52,1208.48
92,2020.04.03,173.36,182.02,164.7,1331.64,1358.0,1305.28,1139.03,1158.96,1119.1,1233.0,1254.57,1211.43
93,2020.04.02,172.43,181.05,163.81,1339.64,1366.16,1313.12,1143.52,1163.53,1123.51,1227.0,1248.47,1205.53
94,2020.04.01,173.06,181.71,164.41,1349.72,1376.44,1323.0,1146.11,1166.16,1126.06,1231.5,1253.05,1209.95
95,2020.03.31,172.12,180.72,163.52,1343.47,1370.07,1316.87,1127.71,1147.44,1107.98,1223.0,1244.4,1201.6
96,2020.03.30,172.31,180.92,163.7,1357.97,1384.85,1331.09,1138.01,1157.92,1118.1,1224.5,1245.92,1203.08
97,2020.03.27,171.8,180.39,163.21,1344.81,1371.43,1318.19,1122.13,1141.76,1102.5,1222.0,1243.38,1200.62
98,2020.03.26,172.31,180.92,163.7,1344.05,1370.66,1317.44,1115.86,1135.38,1096.34,1228.0,1249.49,1206.51
99,2020.03.25,172.89,181.53,164.25,1332.71,1359.09,1306.33,1105.12,1124.45,1085.79,1230.0,1251.52,1208.48
100,2020.03.24,175.33,184.09,166.57,1349.34,1376.05,1322.63,1126.53,1146.24,1106.82,1246.5,1268.31,1224.69
101,2020.03.23,177.35,186.21,168.49,1355.35,1382.18,1328.52,1149.41,1169.52,1129.3,1265.5,1287.64,1243.36
102,2020.03.20,175.25,184.01,166.49,1338.96,1365.47,1312.45,1129.66,1149.42,1109.9,1241.5,1263.22,1219.78
103,2020.03.19,179.29,188.25,170.33,1389.98,1417.5,1362.46,1176.93,1197.52,1156.34,1280.5,1302.9,1258.1
104,2020.03.18,178.33,187.24,169.42,1379.56,1406.87,1352.25,1169.3,1189.76,1148.84,1257.0,1278.99,1235.01
105,2020.03.17,176.47,185.29,167.65,1377.64,1404.91,1350.37,1162.14,1182.47,1141.81,1240.0,1261.7,1218.3
106,2020.03.16,174.97,183.71,166.23,1377.92,1405.2,1350.64,1157.55,1177.8,1137.3,1227.0,1248.47,1205.53
107,2020.03.13,174.03,182.73,165.33,1365.28,1392.31,1338.25,1151.63,1171.78,1131.48,1219.0,1240.33,1197.67
108,2020.03.12,172.43,181.05,163.81,1360.29,1387.22,1333.36,1163.93,1184.29,1143.57,1207.0,1228.12,1185.88
109,2020.03.11,171.38,179.94,162.82,1349.37,1376.08,1322.66,1133.14,1152.96,1113.32,1191.5,1212.35,1170.65
110,2020.03.10,171.86,180.45,163.27,1357.55,1384.42,1330.68,1144.16,1164.18,1124.14,1194.5,1215.4,1173.6
111,2020.03.09,172.86,181.5,164.22,1370.31,1397.44,1343.18,1173.34,1193.87,1152.81,1201.5,1222.52,1180.48
112,2020.03.06,171.23,179.79,162.67,1339.47,1365.99,1312.95,1123.4,1143.05,1103.75,1188.0,1208.79,1167.21
113,2020.03.05,170.75,179.28,162.22,1320.65,1346.79,1294.51,1105.77,1125.12,1086.42,1185.5,1206.24,1164.76
114,2020.03.04,170.96,179.5,162.42,1322.49,1348.67,1296.31,1102.89,1122.19,1083.59,1184.5,1205.22,1163.78
115,2020.03.03,170.92,179.46,162.38,1325.98,1352.23,1299.73,1104.07,1123.39,1084.75,1193.5,1214.38,1172.62
116,2020.03.02,171.08,179.63,162.53,1320.82,1346.97,1294.67,1102.78,1122.07,1083.49,1191.0,1211.84,1170.16
117,2020.02.28,173.15,181.8,164.5,1335.18,1361.61,1308.75,1114.13,1133.62,1094.64,1210.5,1231.68,1189.32
118,2020.02.27,173.02,181.67,164.37,1329.88,1356.21,1303.55,1104.09,1123.41,1084.77,1214.5,1235.75,1193.25
119,2020.02.26,173.13,181.78,164.48,1325.92,1352.17,1299.67,1104.36,1123.68,1085.04,1217.0,1238.29,1195.71
120,2020.02.25,172.94,181.58,164.3,1320.1,1346.23,1293.97,1100.05,1119.3,1080.8,1215.0,1236.26,1193.74
121,2020.02.24,173.02,181.67,164.37,1318.31,1344.41,1292.21,1093.89,1113.03,1074.75,1217.5,1238.8,1196.2
122,2020.02.21,171.9,180.49,163.31,1310.24,1336.18,1284.3,1085.28,1104.27,1066.29,1211.5,1232.7,1190.3
123,2020.02.20,171.21,179.77,162.65,1298.64,1324.35,1272.93,1076.99,1095.83,1058.15,1203.0,1224.05,1181.95
124,2020.02.19,169.94,178.43,161.45,1285.19,1310.63,1259.75,1079.63,1098.52,1060.74,1189.0,1209.8,1168.2
125,2020.02.18,169.92,178.41,161.43,1289.26,1314.78,1263.74,1085.69,1104.68,1066.7,1191.0,1211.84,1170.16
126,2020.02.17,169.56,178.03,161.09,1284.64,1310.07,1259.21,1078.52,1097.39,1059.65,1184.0,1204.72,1163.28
127,2020.02.14,169.18,177.63,160.73,1281.64,1307.01,1256.27,1076.99,1095.83,1058.15,1182.0,1202.68,1161.32
128,2020.02.13,169.19,177.64,160.74,1286.65,1312.12,1261.18,1076.73,1095.57,1057.89,1181.5,1202.17,1160.83
129,2020.02.12,169.22,177.68,160.76,1288.01,1313.51,1262.51,1071.79,1090.54,1053.04,1179.5,1200.14,1158.86
130,2020.02.11,169.59,178.06,161.12,1291.2,1316.76,1265.64,1077.57,1096.42,1058.72,1183.5,1204.21,1162.79
131,2020.02.10,170.06,178.56,161.56,1301.1,1326.86,1275.34,1082.85,1101.79,1063.91,1188.0,1208.79,1167.21
132,2020.02.07,170.42,178.94,161.9,1306.53,1332.39,1280.67,1084.11,1103.08,1065.14,1191.0,1211.84,1170.16
133,2020.02.06,169.83,178.32,161.34,1302.16,1327.94,1276.38,1077.34,1096.19,1058.49,1184.0,1204.72,1163.28
134,2020.02.05,169.58,178.05,161.11,1309.94,1335.87,1284.01,1083.11,1102.06,1064.16,1186.0,1206.75,1165.25
135,2020.02.04,169.82,178.31,161.33,1313.14,1339.14,1287.14,1089.45,1108.51,1070.39,1187.5,1208.28,1166.72
136,2020.02.03,170.22,178.73,161.71,1321.76,1347.93,1295.59,1099.95,1119.19,1080.71,1194.0,1214.89,1173.11
137,2020.01.31,170.91,179.45,162.37,1315.6,1341.64,1289.56,1095.26,1114.42,1076.1,1193.5,1214.38,1172.62
138,2020.01.30,170.06,178.56,161.56,1311.07,1337.02,1285.12,1093.09,1112.21,1073.97,1189.5,1210.31,1168.69
139,2020.01.29,169.32,177.78,160.86,1297.84,1323.53,1272.15,1081.35,1100.27,1062.43,1179.0,1199.63,1158.37
140,2020.01.28,168.95,177.39,160.51,1299.26,1324.98,1273.54,1082.94,1101.89,1063.99,1179.0,1199.63,1158.37
141,2020.01.23,168.57,176.99,160.15,1294.61,1320.24,1268.98,1067.25,1085.92,1048.58,1168.0,1188.44,1147.56
142,2020.01.22,168.79,177.22,160.36,1291.84,1317.41,1266.27,1060.51,1079.06,1041.96,1165.5,1185.89,1145.11
143,2020.01.21,169.07,177.52,160.62,1295.43,1321.07,1269.79,1062.59,1081.18,1044.0,1168.0,1188.44,1147.56
144,2020.01.20,168.91,177.35,160.47,1285.77,1311.22,1260.32,1053.13,1071.55,1034.71,1159.5,1179.79,1139.21
145,2020.01.17,168.86,177.3,160.42,1290.55,1316.1,1265.0,1052.3,1070.71,1033.89,1159.0,1179.28,1138.72
146,2020.01.16,168.41,176.83,159.99,1294.12,1319.74,1268.5,1054.38,1072.83,1035.93,1159.5,1179.79,1139.21
147,2020.01.15,167.92,176.31,159.53,1287.74,1313.23,1262.25,1052.97,1071.39,1034.55,1157.0,1177.24,1136.76
148,2020.01.14,168.2,176.61,159.79,1289.99,1315.53,1264.45,1054.04,1072.48,1035.6,1158.5,1178.77,1138.23
